timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1674147241725,316,object_info_1,200,OK,Thread Group 1-1,text,true,,246,163,4,4,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,316,0,203
1674147241829,225,object_info_1,200,OK,Thread Group 1-2,text,true,,246,163,4,4,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,225,0,116
1674147241924,225,object_info_1,200,OK,Thread Group 1-3,text,true,,246,163,5,5,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,225,0,81
1674147242034,364,object_info_1,200,OK,Thread Group 1-4,text,true,,246,163,7,7,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,363,0,135
1674147242055,346,object_info_4,200,OK,Thread Group 1-2,text,true,,252,165,7,7,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,346,0,157
1674147242043,358,object_info_4,200,OK,Thread Group 1-1,text,true,,252,165,7,7,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,358,0,169
1674147242127,342,object_info_1,200,OK,Thread Group 1-5,text,true,,246,163,8,8,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,342,0,184
1674147242150,330,object_info_4,200,OK,Thread Group 1-3,text,true,,252,165,8,8,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,330,0,247
1674147242221,262,object_info_1,200,OK,Thread Group 1-6,text,true,,246,163,8,8,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,262,0,180
1674147242330,225,object_info_1,200,OK,Thread Group 1-7,text,true,,246,163,9,9,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,225,0,139
1674147242398,157,object_info_4,200,OK,Thread Group 1-4,text,true,,252,165,9,9,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,157,0,82
1674147242402,153,object_info_3,200,OK,Thread Group 1-2,text,true,,533,165,9,9,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,153,0,81
1674147242402,153,object_info_3,200,OK,Thread Group 1-1,text,true,,533,165,9,9,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,153,0,81
1674147242424,132,object_info_1,200,OK,Thread Group 1-8,text,true,,246,163,9,9,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,131,0,59
1674147242469,188,object_info_4,200,OK,Thread Group 1-5,text,true,,252,165,10,10,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,188,0,85
1674147242481,176,object_info_3,200,OK,Thread Group 1-3,text,true,,533,165,10,10,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,176,0,74
1674147242483,174,object_info_4,200,OK,Thread Group 1-6,text,true,,252,165,10,10,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,174,0,72
1674147242533,125,object_info_1,200,OK,Thread Group 1-9,text,true,,246,163,10,10,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,125,0,53
1674147242555,158,object_info_3,200,OK,Thread Group 1-4,text,true,,533,165,10,10,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,158,0,102
1674147242555,158,object_info_4,200,OK,Thread Group 1-7,text,true,,252,165,10,10,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,158,0,102
1674147242556,157,object_info_2,200,OK,Thread Group 1-1,text,true,,474,165,10,10,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,157,0,102
1674147242556,163,object_info_4,200,OK,Thread Group 1-8,text,true,,252,165,10,10,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,163,0,102
1674147242555,164,object_info_2,200,OK,Thread Group 1-2,text,true,,474,165,10,10,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,164,0,103
1674147242627,119,object_info_1,200,OK,Thread Group 1-10,text,true,,246,163,11,11,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,118,0,54
1674147242657,112,object_info_3,200,OK,Thread Group 1-5,text,true,,533,165,11,11,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,112,0,56
1674147242657,112,object_info_3,200,OK,Thread Group 1-6,text,true,,533,165,11,11,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,112,0,56
1674147242657,112,object_info_2,200,OK,Thread Group 1-3,text,true,,474,165,11,11,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,112,0,56
1674147242658,118,object_info_4,200,OK,Thread Group 1-9,text,true,,252,165,11,11,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,118,0,61
1674147242714,146,object_info_3,200,OK,Thread Group 1-7,text,true,,533,165,12,12,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,146,0,55
1674147242714,146,/get_method,200,OK,Thread Group 1-1,text,true,,187,150,12,12,http://5.75.203.123:5005/get_method?name=Kamil&age=18,146,0,55
1674147242714,146,object_info_2,200,OK,Thread Group 1-4,text,true,,474,165,12,12,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,146,0,55
1674147242721,140,object_info_1,200,OK,Thread Group 1-11,text,true,,246,163,12,12,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,140,0,54
1674147242720,141,object_info_3,200,OK,Thread Group 1-8,text,true,,533,165,12,12,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,141,0,55
1674147242720,141,/get_method,200,OK,Thread Group 1-2,text,true,,187,150,12,12,http://5.75.203.123:5005/get_method?name=Kamil&age=18,141,0,55
1674147242746,183,object_info_4,200,OK,Thread Group 1-10,text,true,,252,165,13,13,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,183,0,60
1674147242776,153,object_info_3,200,OK,Thread Group 1-9,text,true,,533,165,13,13,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,153,0,84
1674147242769,177,object_info_2,200,OK,Thread Group 1-6,text,true,,474,165,13,13,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,177,0,91
1674147242769,177,/get_method,200,OK,Thread Group 1-3,text,true,,187,150,13,13,http://5.75.203.123:5005/get_method?name=Kamil&age=18,177,0,91
1674147242769,178,object_info_2,200,OK,Thread Group 1-5,text,true,,474,165,13,13,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,177,0,91
1674147242830,220,object_info_1,200,OK,Thread Group 1-12,text,true,,246,163,14,14,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,220,0,99
1674147242860,197,object_info_2,200,OK,Thread Group 1-7,text,true,,474,165,14,14,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,197,0,69
1674147242860,198,user_info_3,200,OK,Thread Group 1-1,text,true,,382,247,14,14,http://5.75.203.123:5005/user_info_3,198,0,86
1674147242860,198,/get_method,200,OK,Thread Group 1-4,text,true,,187,150,14,14,http://5.75.203.123:5005/get_method?name=Kamil&age=18,198,0,92
1674147242861,197,object_info_2,200,OK,Thread Group 1-8,text,true,,474,165,14,14,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,197,0,91
1674147242861,228,object_info_4,200,OK,Thread Group 1-11,text,true,,252,165,14,14,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,228,0,91
1674147242862,227,user_info_3,200,OK,Thread Group 1-2,text,true,,382,247,14,14,http://5.75.203.123:5005/user_info_3,227,0,90
1674147242929,192,object_info_2,200,OK,Thread Group 1-9,text,true,,474,165,14,14,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,192,0,121
1674147242923,198,object_info_1,200,OK,Thread Group 1-13,text,true,,246,163,14,14,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,198,0,127
1674147242929,192,object_info_3,200,OK,Thread Group 1-10,text,true,,533,165,14,14,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,192,0,121
1674147242946,189,user_info_3,200,OK,Thread Group 1-3,text,true,,382,247,14,14,http://5.75.203.123:5005/user_info_3,188,0,111
1674147242946,189,/get_method,200,OK,Thread Group 1-6,text,true,,187,150,14,14,http://5.75.203.123:5005/get_method?name=Kamil&age=18,188,0,111
1674147242947,188,/get_method,200,OK,Thread Group 1-5,text,true,,187,150,14,14,http://5.75.203.123:5005/get_method?name=Kamil&age=18,188,0,110
1674147243033,148,object_info_1,200,OK,Thread Group 1-14,text,true,,246,163,15,15,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,147,0,57
1674147243050,143,object_info_4,200,OK,Thread Group 1-12,text,true,,252,165,15,15,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,142,0,71
1674147243058,135,user_info_2,200,OK,Thread Group 1-1,text,true,,474,247,15,15,http://5.75.203.123:5005/user_info_2,134,0,63
1674147243057,157,/get_method,200,OK,Thread Group 1-7,text,true,,187,150,14,14,http://5.75.203.123:5005/get_method?name=Kamil&age=18,157,0,64
1674147243058,156,user_info_3,200,OK,Thread Group 1-4,text,true,,382,247,14,14,http://5.75.203.123:5005/user_info_3,156,0,63
1674147243058,167,/get_method,200,OK,Thread Group 1-8,text,true,,187,150,14,14,http://5.75.203.123:5005/get_method?name=Kamil&age=18,167,0,76
1674147243090,188,object_info_3,200,OK,Thread Group 1-11,text,true,,533,165,15,15,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,188,0,89
1674147243121,157,object_info_2,200,OK,Thread Group 1-10,text,true,,474,165,15,15,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,157,0,71
1674147243121,157,object_info_4,200,OK,Thread Group 1-13,text,true,,252,165,15,15,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,157,0,71
1674147243121,157,/get_method,200,OK,Thread Group 1-9,text,true,,187,150,15,15,http://5.75.203.123:5005/get_method?name=Kamil&age=18,157,0,60
1674147243090,188,user_info_2,200,OK,Thread Group 1-2,text,true,,474,247,15,15,http://5.75.203.123:5005/user_info_2,188,0,89
1674147243135,144,user_info_2,200,OK,Thread Group 1-3,text,true,,474,247,14,14,http://5.75.203.123:5005/user_info_2,144,0,90
1674147243143,148,object_info_1,200,OK,Thread Group 1-15,text,true,,246,163,13,13,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,148,0,82
1674147243135,156,user_info_3,200,OK,Thread Group 1-5,text,true,,382,247,13,13,http://5.75.203.123:5005/user_info_3,156,0,90
1674147243135,158,user_info_3,200,OK,Thread Group 1-6,text,true,,382,247,13,13,http://5.75.203.123:5005/user_info_3,158,0,90
1674147243181,150,object_info_4,200,OK,Thread Group 1-14,text,true,,252,165,14,14,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,150,0,96
1674147243193,138,object_info_3,200,OK,Thread Group 1-12,text,true,,533,165,14,14,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,138,0,85
1674147243214,118,user_info_3,200,OK,Thread Group 1-7,text,true,,382,247,14,14,http://5.75.203.123:5005/user_info_3,118,0,64
1674147243214,127,user_info_2,200,OK,Thread Group 1-4,text,true,,474,247,14,14,http://5.75.203.123:5005/user_info_2,127,0,64
1674147243225,119,user_info_3,200,OK,Thread Group 1-8,text,true,,382,247,13,13,http://5.75.203.123:5005/user_info_3,119,0,54
1674147243236,109,object_info_1,200,OK,Thread Group 1-16,text,true,,246,163,13,13,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,108,0,57
1674147243278,116,object_info_3,200,OK,Thread Group 1-13,text,true,,533,165,13,13,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,116,0,63
1674147243278,117,object_info_2,200,OK,Thread Group 1-11,text,true,,474,165,13,13,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,117,0,63
1674147243278,117,user_info_3,200,OK,Thread Group 1-9,text,true,,382,247,13,13,http://5.75.203.123:5005/user_info_3,117,0,63
1674147243278,123,/get_method,200,OK,Thread Group 1-10,text,true,,187,150,13,13,http://5.75.203.123:5005/get_method?name=Kamil&age=18,123,0,63
1674147243291,111,user_info_2,200,OK,Thread Group 1-5,text,true,,474,247,13,13,http://5.75.203.123:5005/user_info_2,111,0,53
1674147243291,111,object_info_4,200,OK,Thread Group 1-15,text,true,,252,165,13,13,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,111,0,53
1674147243293,109,user_info_2,200,OK,Thread Group 1-6,text,true,,474,247,12,12,http://5.75.203.123:5005/user_info_2,109,0,51
1674147243332,109,user_info_2,200,OK,Thread Group 1-7,text,true,,474,247,12,12,http://5.75.203.123:5005/user_info_2,108,0,58
1674147243332,126,object_info_3,200,OK,Thread Group 1-14,text,true,,533,165,11,11,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,126,0,62
1674147243332,127,object_info_2,200,OK,Thread Group 1-12,text,true,,474,165,11,11,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,127,0,61
1674147243331,128,object_info_1,200,OK,Thread Group 1-17,text,true,,246,163,11,11,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,128,0,63
1674147243345,115,object_info_4,200,OK,Thread Group 1-16,text,true,,252,165,11,11,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,115,0,49
1674147243344,117,user_info_2,200,OK,Thread Group 1-8,text,true,,474,247,11,11,http://5.75.203.123:5005/user_info_2,117,0,50
1674147243395,120,/get_method,200,OK,Thread Group 1-11,text,true,,187,150,10,10,http://5.75.203.123:5005/get_method?name=Kamil&age=18,120,0,64
1674147243395,131,user_info_2,200,OK,Thread Group 1-9,text,true,,474,247,10,10,http://5.75.203.123:5005/user_info_2,130,0,64
1674147243395,131,object_info_2,200,OK,Thread Group 1-13,text,true,,474,165,10,10,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,130,0,64
1674147243402,124,object_info_3,200,OK,Thread Group 1-15,text,true,,533,165,10,10,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,124,0,59
1674147243401,129,user_info_3,200,OK,Thread Group 1-10,text,true,,382,247,9,9,http://5.75.203.123:5005/user_info_3,129,0,59
1674147243424,117,object_info_1,200,OK,Thread Group 1-18,text,true,,246,163,10,10,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,117,0,58
1674147243458,109,object_info_2,200,OK,Thread Group 1-14,text,true,,474,165,10,10,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,109,0,56
1674147243460,129,/get_method,200,OK,Thread Group 1-12,text,true,,187,150,10,10,http://5.75.203.123:5005/get_method?name=Kamil&age=18,129,0,54
1674147243461,128,object_info_3,200,OK,Thread Group 1-16,text,true,,533,165,10,10,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,128,0,54
1674147243460,133,object_info_4,200,OK,Thread Group 1-17,text,true,,252,165,10,10,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,132,0,54
1674147243515,128,user_info_3,200,OK,Thread Group 1-11,text,true,,382,247,11,11,http://5.75.203.123:5005/user_info_3,128,0,74
1674147243526,123,/get_method,200,OK,Thread Group 1-13,text,true,,187,150,11,11,http://5.75.203.123:5005/get_method?name=Kamil&age=18,123,0,67
1674147243526,141,object_info_2,200,OK,Thread Group 1-15,text,true,,474,165,11,11,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,141,0,67
1674147243530,137,user_info_2,200,OK,Thread Group 1-10,text,true,,474,247,11,11,http://5.75.203.123:5005/user_info_2,137,0,63
1674147243534,133,object_info_1,200,OK,Thread Group 1-19,text,true,,246,163,11,11,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,133,0,59
1674147243541,127,object_info_4,200,OK,Thread Group 1-18,text,true,,252,165,10,10,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,127,0,64
1674147243567,108,/get_method,200,OK,Thread Group 1-14,text,true,,187,150,10,10,http://5.75.203.123:5005/get_method?name=Kamil&age=18,107,0,50
1674147243589,105,user_info_3,200,OK,Thread Group 1-12,text,true,,382,247,10,10,http://5.75.203.123:5005/user_info_3,105,0,53
1674147243589,132,object_info_2,200,OK,Thread Group 1-16,text,true,,474,165,11,11,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,132,0,54
1674147243593,128,object_info_3,200,OK,Thread Group 1-17,text,true,,533,165,11,11,http://5.75.203.123:5005/object_info_3?name=Kamil&age=18&salary=1000,128,0,50
1674147243627,149,object_info_1,200,OK,Thread Group 1-20,text,true,,246,163,11,11,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,149,0,62
1674147243643,133,user_info_2,200,OK,Thread Group 1-11,text,true,,474,247,11,11,http://5.75.203.123:5005/user_info_2,133,0,51
1674147243667,110,object_info_4,200,OK,Thread Group 1-19,text,true,,252,165,11,11,http://5.75.203.123:5005/object_info_4?name=Kamil&age=18&salary=1000,109,0,55
1674147243650,131,user_info_3,200,OK,Thread Group 1-13,text,true,,382,247,10,10,http://5.75.203.123:5005/user_info_3,131,0,72
1674147243722,112,object_info_1,200,OK,Thread Group 1-21,text,true,,246,163,11,11,http://5.75.203.123:5005/object_info_1?name=Kamil&age=18&weight=60,111,0,54
1674147243721,107,object_info_2,200,OK,Thread Group 1-17,text,true,,474,165,11,11,http://5.75.203.123:5005/object_info_2?name=Kamil&age=18&salary=1000,107,0,55
1674147243694,134,user_info_2,200,OK,Thread Group 1-12,text,true,,474,247,11,11,http://5.75.203.123:5005/user_info_2,134,0,82
